/Applications/Xcode.app/Contents/Developer

Installing Homebrew ...
==> Checking for `sudo` access (which may request your password)...
==> This script will install:
/opt/homebrew/bin/brew
/opt/homebrew/share/doc/homebrew
/opt/homebrew/share/man/man1/brew.1
/opt/homebrew/share/zsh/site-functions/_brew
/opt/homebrew/etc/bash_completion.d/brew
/opt/homebrew
==> The following new directories will be created:
/opt/homebrew/bin
/opt/homebrew/etc
/opt/homebrew/include
/opt/homebrew/lib
/opt/homebrew/sbin
/opt/homebrew/share
/opt/homebrew/var
/opt/homebrew/opt
/opt/homebrew/share/zsh
/opt/homebrew/share/zsh/site-functions
/opt/homebrew/var/homebrew
/opt/homebrew/var/homebrew/linked
/opt/homebrew/Cellar
/opt/homebrew/Caskroom
/opt/homebrew/Frameworks
==> The Xcode Command Line Tools will be installed.

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /usr/bin/install -d -o root -g wheel -m 0755 /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown danielp /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/sbin/chown -R danielp:admin /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R danielp /Users/danielp/Library/Caches/Homebrew
==> Searching online for the Command Line Tools
==> /usr/bin/sudo /usr/bin/touch /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Installing Command Line Tools for Xcode-14.2
==> /usr/bin/sudo /usr/sbin/softwareupdate -i Command\ Line\ Tools\ for\ Xcode-14.2
Software Update Tool

Finding available software

Downloading Command Line Tools for Xcode
Downloaded Command Line Tools for Xcode
Installing Command Line Tools for Xcode
Done with Command Line Tools for Xcode
Done.
==> /usr/bin/sudo /usr/bin/xcode-select --switch /Library/Developer/CommandLineTools
==> /usr/bin/sudo /bin/rm -f /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Downloading and installing Homebrew...
From https://github.com/Homebrew/brew
 * [new branch]          less-agressive-core-tap -> origin/less-agressive-core-tap
 * [new branch]          master                  -> origin/master
 * [new branch]          setup-homebrew-test     -> origin/setup-homebrew-test
 * [new tag]             0.1                     -> 0.1
 * [new tag]             0.2                     -> 0.2
 * [new tag]             0.3                     -> 0.3
 * [new tag]             0.4                     -> 0.4
 * [new tag]             0.5                     -> 0.5
 * [new tag]             0.6                     -> 0.6
 * [new tag]             0.7                     -> 0.7
 * [new tag]             0.7.1                   -> 0.7.1
 * [new tag]             0.8                     -> 0.8
 * [new tag]             0.8.1                   -> 0.8.1
 * [new tag]             0.9                     -> 0.9
 * [new tag]             0.9.1                   -> 0.9.1
 * [new tag]             0.9.2                   -> 0.9.2
 * [new tag]             0.9.3                   -> 0.9.3
 * [new tag]             0.9.4                   -> 0.9.4
 * [new tag]             0.9.5                   -> 0.9.5
 * [new tag]             0.9.8                   -> 0.9.8
 * [new tag]             0.9.9                   -> 0.9.9
 * [new tag]             1.0.0                   -> 1.0.0
 * [new tag]             1.0.1                   -> 1.0.1
 * [new tag]             1.0.2                   -> 1.0.2
 * [new tag]             1.0.3                   -> 1.0.3
 * [new tag]             1.0.4                   -> 1.0.4
 * [new tag]             1.0.5                   -> 1.0.5
 * [new tag]             1.0.6                   -> 1.0.6
 * [new tag]             1.0.7                   -> 1.0.7
 * [new tag]             1.0.8                   -> 1.0.8
 * [new tag]             1.0.9                   -> 1.0.9
 * [new tag]             1.1.0                   -> 1.1.0
 * [new tag]             1.1.1                   -> 1.1.1
 * [new tag]             1.1.10                  -> 1.1.10
 * [new tag]             1.1.11                  -> 1.1.11
 * [new tag]             1.1.12                  -> 1.1.12
 * [new tag]             1.1.13                  -> 1.1.13
 * [new tag]             1.1.2                   -> 1.1.2
 * [new tag]             1.1.3                   -> 1.1.3
 * [new tag]             1.1.4                   -> 1.1.4
 * [new tag]             1.1.5                   -> 1.1.5
 * [new tag]             1.1.6                   -> 1.1.6
 * [new tag]             1.1.7                   -> 1.1.7
 * [new tag]             1.1.8                   -> 1.1.8
 * [new tag]             1.1.9                   -> 1.1.9
 * [new tag]             1.2.0                   -> 1.2.0
 * [new tag]             1.2.1                   -> 1.2.1
 * [new tag]             1.2.2                   -> 1.2.2
 * [new tag]             1.2.3                   -> 1.2.3
 * [new tag]             1.2.4                   -> 1.2.4
 * [new tag]             1.2.5                   -> 1.2.5
 * [new tag]             1.2.6                   -> 1.2.6
 * [new tag]             1.3.0                   -> 1.3.0
 * [new tag]             1.3.1                   -> 1.3.1
 * [new tag]             1.3.2                   -> 1.3.2
 * [new tag]             1.3.3                   -> 1.3.3
 * [new tag]             1.3.4                   -> 1.3.4
 * [new tag]             1.3.5                   -> 1.3.5
 * [new tag]             1.3.6                   -> 1.3.6
 * [new tag]             1.3.7                   -> 1.3.7
 * [new tag]             1.3.8                   -> 1.3.8
 * [new tag]             1.3.9                   -> 1.3.9
 * [new tag]             1.4.0                   -> 1.4.0
 * [new tag]             1.4.1                   -> 1.4.1
 * [new tag]             1.4.2                   -> 1.4.2
 * [new tag]             1.4.3                   -> 1.4.3
 * [new tag]             1.5.0                   -> 1.5.0
 * [new tag]             1.5.1                   -> 1.5.1
 * [new tag]             1.5.10                  -> 1.5.10
 * [new tag]             1.5.11                  -> 1.5.11
 * [new tag]             1.5.12                  -> 1.5.12
 * [new tag]             1.5.13                  -> 1.5.13
 * [new tag]             1.5.14                  -> 1.5.14
 * [new tag]             1.5.2                   -> 1.5.2
 * [new tag]             1.5.3                   -> 1.5.3
 * [new tag]             1.5.4                   -> 1.5.4
 * [new tag]             1.5.5                   -> 1.5.5
 * [new tag]             1.5.6                   -> 1.5.6
 * [new tag]             1.5.7                   -> 1.5.7
 * [new tag]             1.5.8                   -> 1.5.8
 * [new tag]             1.5.9                   -> 1.5.9
 * [new tag]             1.6.0                   -> 1.6.0
 * [new tag]             1.6.1                   -> 1.6.1
 * [new tag]             1.6.10                  -> 1.6.10
